$0000: $940C:  J: goto $10C6
$0641: $E000:     $00 -> r16
$0642: $9300:     r16 -> [$00BB]
$0643: $00BB:  
$0644: $D550:  F: rcall $B95 (Send_Byte)
               F: $B4 -> TWDR  ...
$0645: $EB04:     $B4 -> r16
$0646: $9300:     r16 -> [$00BB]
$0647: $00BB:  
$0648: $D54C:  F: rcall $B95 (Send_Byte)
$0649: $D493:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 6) then goto $065C ...
$064A: $9100:     [$0230] -> r16
$064B: $0230:  
$064C: $3006:     r16 = $06
$064D: $F471:     if (Z=0) then goto $65C
$064E: $D554:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$064F: $E708:     $78 -> r16
$0650: $9300:     r16 -> [$00BB]
$0651: $00BB:  
$0652: $D542:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0653: $E000:     $00 -> r16
$0654: $9300:     r16 -> [$00BB]
$0655: $00BB:  
$0656: $D53E:  F: rcall $B95 (Send_Byte)
               F: $B5 -> TWDR  ...
$0657: $EB05:     $B5 -> r16
$0658: $9300:     r16 -> [$00BB]
$0659: $00BB:  
$065A: $D53A:  F: rcall $B95 (Send_Byte)
$065B: $D481:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 7) then goto $066E ...
$065C: $9100:     [$0230] -> r16
$065D: $0230:  
$065E: $3007:     r16 = $07
$065F: $F471:     if (Z=0) then goto $66E
$0660: $D542:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0661: $E708:     $78 -> r16
$0662: $9300:     r16 -> [$00BB]
$0663: $00BB:  
$0664: $D530:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0665: $E000:     $00 -> r16
$0666: $9300:     r16 -> [$00BB]
$0667: $00BB:  
$0668: $D52C:  F: rcall $B95 (Send_Byte)
               F: $B6 -> TWDR  ...
$0669: $EB06:     $B6 -> r16
$066A: $9300:     r16 -> [$00BB]
$066B: $00BB:  
$066C: $D528:  F: rcall $B95 (Send_Byte)
$066D: $D46F:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 8) then goto $0680 ...
$066E: $9100:     [$0230] -> r16
$066F: $0230:  
$0670: $3008:     r16 = $08
$0671: $F471:     if (Z=0) then goto $680
$0672: $D530:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0673: $E708:     $78 -> r16
$0674: $9300:     r16 -> [$00BB]
$0675: $00BB:  
$0676: $D51E:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0677: $E000:     $00 -> r16
$0678: $9300:     r16 -> [$00BB]
$0679: $00BB:  
$067A: $D51A:  F: rcall $B95 (Send_Byte)
               F: $B7 -> TWDR  ...
$067B: $EB07:     $B7 -> r16
$067C: $9300:     r16 -> [$00BB]
$067D: $00BB:  
$067E: $D516:  F: rcall $B95 (Send_Byte)
$067F: $D45D:  F: rcall $ADD (Stop_I2C)
$0680: $920F:  F: r0 -> (r0 ->)
$0681: $921F:  F: r1 -> (r1 ->)
$0682: $9000:  F: [$022F] -> r0 (Col -> r0)
$0683: $022F:  
               C: if (r0 = 0) then goto $0689 ...
$0684: $E010:     $00 -> r17
$0685: $1601:     r0 = r17
$0686: $F011:     if (Z=1) then goto $689
               F: r0 - 1  ...
$0687: $E011:     $01 -> r17
$0688: $1A01:     r0 - r17
-----          L: 
$0689: $9010:  F: [$023E] -> r1 (Size_Col -> r1)
$068A: $023E:  
$068B: $9C01:  F: r0 * r1 (r0 * r1)
$068C: $920F:  F: r0 -> (r0 ->)
               F: r0 & #b00001111  ...
$068D: $E01F:     $0F -> r17
$068E: $2201:     r0 & r17
$068F: $9200:  F: r0 -> [$0240] (r0 -> LCol)
$0690: $0240:  
$0691: $900F:  F: -> r0 (-> r0)
$0692: $9402:  F: >> r0 << (>> r0 <<)
               F: r0 & #b00001111  ...
$0693: $2201:     r0 & r17
$0694: $9200:  F: r0 -> [$0241] (r0 -> HCol)
$0695: $0241:  
               F: HCol + $10  ...
$0696: $9100:     [$0241] -> r16
$0697: $0241:  
$0698: $5F00:     r16 - $F0
$0699: $9300:     r16 -> [$0241]
$069A: $0241:  
$069B: $D507:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$069C: $E708:     $78 -> r16
$069D: $9300:     r16 -> [$00BB]
$069E: $00BB:  
$069F: $D4F5:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$06A0: $E000:     $00 -> r16
$06A1: $9300:     r16 -> [$00BB]
$06A2: $00BB:  
$06A3: $D4F1:  F: rcall $B95 (Send_Byte)
               F: LCol -> TWDR  ...
$06A4: $9100:     [$0240] -> r16
$06A5: $0240:  
$06A6: $9300:     r16 -> [$00BB]
$06A7: $00BB:  
$06A8: $D4EC:  F: rcall $B95 (Send_Byte)
$06A9: $D433:  F: rcall $ADD (Stop_I2C)
$06AA: $D4F8:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$06AB: $E708:     $78 -> r16
$06AC: $9300:     r16 -> [$00BB]
$06AD: $00BB:  
$06AE: $D4E6:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$06AF: $E000:     $00 -> r16
$06B0: $9300:     r16 -> [$00BB]
$06B1: $00BB:  
$06B2: $D4E2:  F: rcall $B95 (Send_Byte)
               F: HCol -> TWDR  ...
$06B3: $9100:     [$0241] -> r16
$06B4: $0241:  
$06B5: $9300:     r16 -> [$00BB]
$06B6: $00BB:  
$06B7: $D4DD:  F: rcall $B95 (Send_Byte)
$06B8: $D424:  F: rcall $ADD (Stop_I2C)
$06B9: $901F:  F: -> r1 (-> r1)
$06BA: $900F:  F: -> r0 (-> r0)
$06BB: $9508:  F: RET (Ret)
-----          V: _Print_Row_Hex/
-----          L: 
$06BC: $903D:  F: [X++] -> r3 ([X++] -> VHex)
               F: Line -> Line  ...
$06BD: $9100:     [$0230] -> r16
$06BE: $0230:  
$06BF: $9300:     r16 -> [$0230]
$06C0: $0230:  
               F: Col -> Col  ...
$06C1: $9100:     [$022F] -> r16
$06C2: $022F:  
$06C3: $9300:     r16 -> [$022F]
$06C4: $022F:  
$06C5: $940E:  F: CALL $BB1 (_Print_Hex/)
$06C6: $0BB1:  
-----          L: 
               F: Col + 2  ...
$06C7: $9100:     [$022F] -> r16
$06C8: $022F:  
$06C9: $5F0E:     r16 - $FE
$06CA: $9300:     r16 -> [$022F]
$06CB: $022F:  
               C: if (Rank --) then goto $06BC ...
$06CC: $9100:     [$022D] -> r16
$06CD: $022D:  
$06CE: $5001:     r16 - $01
$06CF: $9300:     r16 -> [$022D]
$06D0: $022D:  
$06D1: $F751:     if (Z=0) then goto $6BC
$06D2: $9508:  F: RET (Ret)
-----          V: Col_1_Big
$06D3: $D4CF:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$06D4: $E708:     $78 -> r16
$06D5: $9300:     r16 -> [$00BB]
$06D6: $00BB:  
$06D7: $D4BD:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$06D8: $E000:     $00 -> r16
$06D9: $9300:     r16 -> [$00BB]
$06DA: $00BB:  
$06DB: $D4B9:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$06DC: $E000:     $00 -> r16
$06DD: $9300:     r16 -> [$00BB]
$06DE: $00BB:  
$06DF: $D4B5:  F: rcall $B95 (Send_Byte)
$06E0: $D3FC:  F: rcall $ADD (Stop_I2C)
$06E1: $D4C1:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$06E2: $E708:     $78 -> r16
$06E3: $9300:     r16 -> [$00BB]
$06E4: $00BB:  
$06E5: $D4AF:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$06E6: $E000:     $00 -> r16
$06E7: $9300:     r16 -> [$00BB]
$06E8: $00BB:  
$06E9: $D4AB:  F: rcall $B95 (Send_Byte)
               F: $0C -> TWDR  ...
$06EA: $E00C:     $0C -> r16
$06EB: $9300:     r16 -> [$00BB]
$06EC: $00BB:  
$06ED: $D4A7:  F: rcall $B95 (Send_Byte)
$06EE: $D3EE:  F: rcall $ADD (Stop_I2C)
$06EF: $9508:  F: RET (Ret)
-----          V: Col_6_Big
$06F0: $D4B2:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$06F1: $E708:     $78 -> r16
$06F2: $9300:     r16 -> [$00BB]
$06F3: $00BB:  
$06F4: $D4A0:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$06F5: $E000:     $00 -> r16
$06F6: $9300:     r16 -> [$00BB]
$06F7: $00BB:  
$06F8: $D49C:  F: rcall $B95 (Send_Byte)
               F: $3D -> TWDR  ...
$06F9: $E30D:     $3D -> r16
$06FA: $9300:     r16 -> [$00BB]
$06FB: $00BB:  
$06FC: $D498:  F: rcall $B95 (Send_Byte)
$06FD: $D3DF:  F: rcall $ADD (Stop_I2C)
$06FE: $D4A4:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$06FF: $E708:     $78 -> r16
$0700: $9300:     r16 -> [$00BB]
$0701: $00BB:  
$0702: $D492:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0703: $E000:     $00 -> r16
$0704: $9300:     r16 -> [$00BB]
$0705: $00BB:  
$0706: $D48E:  F: rcall $B95 (Send_Byte)
               F: $48 -> TWDR  ...
$0707: $E408:     $48 -> r16
$0708: $9300:     r16 -> [$00BB]
$0709: $00BB:  
$070A: $D48A:  F: rcall $B95 (Send_Byte)
$070B: $D3D1:  F: rcall $ADD (Stop_I2C)
$070C: $9508:  F: RET (Ret)
-----          V: Line_1_Big
$070D: $D495:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$070E: $E708:     $78 -> r16
$070F: $9300:     r16 -> [$00BB]
$0710: $00BB:  
$0711: $D483:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0712: $E000:     $00 -> r16
$0713: $9300:     r16 -> [$00BB]
$0714: $00BB:  
$0715: $D47F:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0716: $E000:     $00 -> r16
$0717: $9300:     r16 -> [$00BB]
$0718: $00BB:  
$0719: $D47B:  F: rcall $B95 (Send_Byte)
$071A: $D3C2:  F: rcall $ADD (Stop_I2C)
$071B: $D487:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$071C: $E708:     $78 -> r16
$071D: $9300:     r16 -> [$00BB]
$071E: $00BB:  
$071F: $D475:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0720: $E000:     $00 -> r16
$0721: $9300:     r16 -> [$00BB]
$0722: $00BB:  
$0723: $D471:  F: rcall $B95 (Send_Byte)
               F: $01 -> TWDR  ...
$0724: $E001:     $01 -> r16
$0725: $9300:     r16 -> [$00BB]
$0726: $00BB:  
$0727: $D46D:  F: rcall $B95 (Send_Byte)
$0728: $D3B4:  F: rcall $ADD (Stop_I2C)
$0729: $9508:  F: RET (Ret)
-----          V: Line_2_Big
$072A: $D478:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$072B: $E708:     $78 -> r16
$072C: $9300:     r16 -> [$00BB]
$072D: $00BB:  
$072E: $D466:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$072F: $E000:     $00 -> r16
$0730: $9300:     r16 -> [$00BB]
$0731: $00BB:  
$0732: $D462:  F: rcall $B95 (Send_Byte)
               F: $02 -> TWDR  ...
$0733: $E002:     $02 -> r16
$0734: $9300:     r16 -> [$00BB]
$0735: $00BB:  
$0736: $D45E:  F: rcall $B95 (Send_Byte)
$0737: $D3A5:  F: rcall $ADD (Stop_I2C)
$0738: $D46A:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0739: $E708:     $78 -> r16
$073A: $9300:     r16 -> [$00BB]
$073B: $00BB:  
$073C: $D458:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$073D: $E000:     $00 -> r16
$073E: $9300:     r16 -> [$00BB]
$073F: $00BB:  
$0740: $D454:  F: rcall $B95 (Send_Byte)
               F: $03 -> TWDR  ...
$0741: $E003:     $03 -> r16
$0742: $9300:     r16 -> [$00BB]
$0743: $00BB:  
$0744: $D450:  F: rcall $B95 (Send_Byte)
$0745: $D397:  F: rcall $ADD (Stop_I2C)
$0746: $9508:  F: RET (Ret)
-----          V: Col_7_Big
$0747: $D45B:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0748: $E708:     $78 -> r16
$0749: $9300:     r16 -> [$00BB]
$074A: $00BB:  
$074B: $D449:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$074C: $E000:     $00 -> r16
$074D: $9300:     r16 -> [$00BB]
$074E: $00BB:  
$074F: $D445:  F: rcall $B95 (Send_Byte)
               F: $49 -> TWDR  ...
$0750: $E409:     $49 -> r16
$0751: $9300:     r16 -> [$00BB]
$0752: $00BB:  
$0753: $D441:  F: rcall $B95 (Send_Byte)
$0754: $D388:  F: rcall $ADD (Stop_I2C)
$0755: $D44D:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0756: $E708:     $78 -> r16
$0757: $9300:     r16 -> [$00BB]
$0758: $00BB:  
$0759: $D43B:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$075A: $E000:     $00 -> r16
$075B: $9300:     r16 -> [$00BB]
$075C: $00BB:  
$075D: $D437:  F: rcall $B95 (Send_Byte)
               F: $54 -> TWDR  ...
$075E: $E504:     $54 -> r16
$075F: $9300:     r16 -> [$00BB]
$0760: $00BB:  
$0761: $D433:  F: rcall $B95 (Send_Byte)
$0762: $D37A:  F: rcall $ADD (Stop_I2C)
$0763: $9508:  F: RET (Ret)
-----          V: Col_2_Big
$0764: $D43E:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0765: $E708:     $78 -> r16
$0766: $9300:     r16 -> [$00BB]
$0767: $00BB:  
$0768: $D42C:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0769: $E000:     $00 -> r16
$076A: $9300:     r16 -> [$00BB]
$076B: $00BB:  
$076C: $D428:  F: rcall $B95 (Send_Byte)
               F: $0D -> TWDR  ...
$076D: $E00D:     $0D -> r16
$076E: $9300:     r16 -> [$00BB]
$076F: $00BB:  
$0770: $D424:  F: rcall $B95 (Send_Byte)
$0771: $D36B:  F: rcall $ADD (Stop_I2C)
$0772: $D430:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0773: $E708:     $78 -> r16
$0774: $9300:     r16 -> [$00BB]
$0775: $00BB:  
$0776: $D41E:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0777: $E000:     $00 -> r16
$0778: $9300:     r16 -> [$00BB]
$0779: $00BB:  
$077A: $D41A:  F: rcall $B95 (Send_Byte)
               F: $18 -> TWDR  ...
$077B: $E108:     $18 -> r16
$077C: $9300:     r16 -> [$00BB]
$077D: $00BB:  
$077E: $D416:  F: rcall $B95 (Send_Byte)
$077F: $D35D:  F: rcall $ADD (Stop_I2C)
$0780: $9508:  F: RET (Ret)
-----          V: Col_3_Big
$0781: $D421:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0782: $E708:     $78 -> r16
$0783: $9300:     r16 -> [$00BB]
$0784: $00BB:  
$0785: $D40F:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0786: $E000:     $00 -> r16
$0787: $9300:     r16 -> [$00BB]
$0788: $00BB:  
$0789: $D40B:  F: rcall $B95 (Send_Byte)
               F: $19 -> TWDR  ...
$078A: $E109:     $19 -> r16
$078B: $9300:     r16 -> [$00BB]
$078C: $00BB:  
$078D: $D407:  F: rcall $B95 (Send_Byte)
$078E: $D34E:  F: rcall $ADD (Stop_I2C)
$078F: $D413:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0790: $E708:     $78 -> r16
$0791: $9300:     r16 -> [$00BB]
$0792: $00BB:  
$0793: $D401:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0794: $E000:     $00 -> r16
$0795: $9300:     r16 -> [$00BB]
$0796: $00BB:  
$0797: $D3FD:  F: rcall $B95 (Send_Byte)
               F: $24 -> TWDR  ...
$0798: $E204:     $24 -> r16
$0799: $9300:     r16 -> [$00BB]
$079A: $00BB:  
$079B: $D3F9:  F: rcall $B95 (Send_Byte)
$079C: $D340:  F: rcall $ADD (Stop_I2C)
$079D: $9508:  F: RET (Ret)
-----          V: Col_8_Big
$079E: $D404:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$079F: $E708:     $78 -> r16
$07A0: $9300:     r16 -> [$00BB]
$07A1: $00BB:  
$07A2: $D3F2:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07A3: $E000:     $00 -> r16
$07A4: $9300:     r16 -> [$00BB]
$07A5: $00BB:  
$07A6: $D3EE:  F: rcall $B95 (Send_Byte)
               F: $55 -> TWDR  ...
$07A7: $E505:     $55 -> r16
$07A8: $9300:     r16 -> [$00BB]
$07A9: $00BB:  
$07AA: $D3EA:  F: rcall $B95 (Send_Byte)
$07AB: $D331:  F: rcall $ADD (Stop_I2C)
$07AC: $D3F6:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$07AD: $E708:     $78 -> r16
$07AE: $9300:     r16 -> [$00BB]
$07AF: $00BB:  
$07B0: $D3E4:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07B1: $E000:     $00 -> r16
$07B2: $9300:     r16 -> [$00BB]
$07B3: $00BB:  
$07B4: $D3E0:  F: rcall $B95 (Send_Byte)
               F: $60 -> TWDR  ...
$07B5: $E600:     $60 -> r16
$07B6: $9300:     r16 -> [$00BB]
$07B7: $00BB:  
$07B8: $D3DC:  F: rcall $B95 (Send_Byte)
$07B9: $D323:  F: rcall $ADD (Stop_I2C)
$07BA: $9508:  F: RET (Ret)
-----          V: Line_3_Big
$07BB: $D3E7:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$07BC: $E708:     $78 -> r16
$07BD: $9300:     r16 -> [$00BB]
$07BE: $00BB:  
$07BF: $D3D5:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07C0: $E000:     $00 -> r16
$07C1: $9300:     r16 -> [$00BB]
$07C2: $00BB:  
$07C3: $D3D1:  F: rcall $B95 (Send_Byte)
               F: $04 -> TWDR  ...
$07C4: $E004:     $04 -> r16
$07C5: $9300:     r16 -> [$00BB]
$07C6: $00BB:  
$07C7: $D3CD:  F: rcall $B95 (Send_Byte)
$07C8: $D314:  F: rcall $ADD (Stop_I2C)
$07C9: $D3D9:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$07CA: $E708:     $78 -> r16
$07CB: $9300:     r16 -> [$00BB]
$07CC: $00BB:  
$07CD: $D3C7:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07CE: $E000:     $00 -> r16
$07CF: $9300:     r16 -> [$00BB]
$07D0: $00BB:  
$07D1: $D3C3:  F: rcall $B95 (Send_Byte)
               F: $05 -> TWDR  ...
$07D2: $E005:     $05 -> r16
$07D3: $9300:     r16 -> [$00BB]
$07D4: $00BB:  
$07D5: $D3BF:  F: rcall $B95 (Send_Byte)
$07D6: $D306:  F: rcall $ADD (Stop_I2C)
$07D7: $9508:  F: RET (Ret)
-----          V: Line_4_Big
$07D8: $D3CA:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$07D9: $E708:     $78 -> r16
$07DA: $9300:     r16 -> [$00BB]
$07DB: $00BB:  
$07DC: $D3B8:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07DD: $E000:     $00 -> r16
$07DE: $9300:     r16 -> [$00BB]
$07DF: $00BB:  
$07E0: $D3B4:  F: rcall $B95 (Send_Byte)
               F: $06 -> TWDR  ...
$07E1: $E006:     $06 -> r16
$07E2: $9300:     r16 -> [$00BB]
$07E3: $00BB:  
$07E4: $D3B0:  F: rcall $B95 (Send_Byte)
$07E5: $D2F7:  F: rcall $ADD (Stop_I2C)
$07E6: $D3BC:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$07E7: $E708:     $78 -> r16
$07E8: $9300:     r16 -> [$00BB]
$07E9: $00BB:  
$07EA: $D3AA:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07EB: $E000:     $00 -> r16
$07EC: $9300:     r16 -> [$00BB]
$07ED: $00BB:  
$07EE: $D3A6:  F: rcall $B95 (Send_Byte)
               F: $07 -> TWDR  ...
$07EF: $E007:     $07 -> r16
$07F0: $9300:     r16 -> [$00BB]
$07F1: $00BB:  
$07F2: $D3A2:  F: rcall $B95 (Send_Byte)
$07F3: $D2E9:  F: rcall $ADD (Stop_I2C)
$07F4: $9508:  F: RET (Ret)
-----          V: Col_9_Big
$07F5: $D3AD:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$07F6: $E708:     $78 -> r16
$07F7: $9300:     r16 -> [$00BB]
$07F8: $00BB:  
$07F9: $D39B:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$07FA: $E000:     $00 -> r16
$07FB: $9300:     r16 -> [$00BB]
$07FC: $00BB:  
$07FD: $D397:  F: rcall $B95 (Send_Byte)
               F: $61 -> TWDR  ...
$07FE: $E601:     $61 -> r16
$07FF: $9300:     r16 -> [$00BB]
$0800: $00BB:  
$0801: $D393:  F: rcall $B95 (Send_Byte)
$0802: $D2DA:  F: rcall $ADD (Stop_I2C)
$0803: $D39F:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0804: $E708:     $78 -> r16
$0805: $9300:     r16 -> [$00BB]
$0806: $00BB:  
$0807: $D38D:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0808: $E000:     $00 -> r16
$0809: $9300:     r16 -> [$00BB]
$080A: $00BB:  
$080B: $D389:  F: rcall $B95 (Send_Byte)
               F: $6C -> TWDR  ...
$080C: $E60C:     $6C -> r16
$080D: $9300:     r16 -> [$00BB]
$080E: $00BB:  
$080F: $D385:  F: rcall $B95 (Send_Byte)
$0810: $D2CC:  F: rcall $ADD (Stop_I2C)
$0811: $9508:  F: RET (Ret)
-----          V: Col_4_Big
$0812: $D390:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0813: $E708:     $78 -> r16
$0814: $9300:     r16 -> [$00BB]
$0815: $00BB:  
$0816: $D37E:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0817: $E000:     $00 -> r16
$0818: $9300:     r16 -> [$00BB]
$0819: $00BB:  
$081A: $D37A:  F: rcall $B95 (Send_Byte)
               F: $25 -> TWDR  ...
$081B: $E205:     $25 -> r16
$081C: $9300:     r16 -> [$00BB]
$081D: $00BB:  
$081E: $D376:  F: rcall $B95 (Send_Byte)
$081F: $D2BD:  F: rcall $ADD (Stop_I2C)
$0820: $D382:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0821: $E708:     $78 -> r16
$0822: $9300:     r16 -> [$00BB]
$0823: $00BB:  
$0824: $D370:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0825: $E000:     $00 -> r16
$0826: $9300:     r16 -> [$00BB]
$0827: $00BB:  
$0828: $D36C:  F: rcall $B95 (Send_Byte)
               F: $30 -> TWDR  ...
$0829: $E300:     $30 -> r16
$082A: $9300:     r16 -> [$00BB]
$082B: $00BB:  
$082C: $D368:  F: rcall $B95 (Send_Byte)
$082D: $D2AF:  F: rcall $ADD (Stop_I2C)
$082E: $9508:  F: RET (Ret)
-----          V: Col_5_Big
$082F: $D373:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0830: $E708:     $78 -> r16
$0831: $9300:     r16 -> [$00BB]
$0832: $00BB:  
$0833: $D361:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0834: $E000:     $00 -> r16
$0835: $9300:     r16 -> [$00BB]
$0836: $00BB:  
$0837: $D35D:  F: rcall $B95 (Send_Byte)
               F: $31 -> TWDR  ...
$0838: $E301:     $31 -> r16
$0839: $9300:     r16 -> [$00BB]
$083A: $00BB:  
$083B: $D359:  F: rcall $B95 (Send_Byte)
$083C: $D2A0:  F: rcall $ADD (Stop_I2C)
$083D: $D365:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$083E: $E708:     $78 -> r16
$083F: $9300:     r16 -> [$00BB]
$0840: $00BB:  
$0841: $D353:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0842: $E000:     $00 -> r16
$0843: $9300:     r16 -> [$00BB]
$0844: $00BB:  
$0845: $D34F:  F: rcall $B95 (Send_Byte)
               F: $3C -> TWDR  ...
$0846: $E30C:     $3C -> r16
$0847: $9300:     r16 -> [$00BB]
$0848: $00BB:  
$0849: $D34B:  F: rcall $B95 (Send_Byte)
$084A: $D292:  F: rcall $ADD (Stop_I2C)
$084B: $9508:  F: RET (Ret)
-----          V: Col_10_Big
$084C: $D356:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$084D: $E708:     $78 -> r16
$084E: $9300:     r16 -> [$00BB]
$084F: $00BB:  
$0850: $D344:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$0851: $E000:     $00 -> r16
$0852: $9300:     r16 -> [$00BB]
$0853: $00BB:  
$0854: $D340:  F: rcall $B95 (Send_Byte)
               F: $6D -> TWDR  ...
$0855: $E60D:     $6D -> r16
$0856: $9300:     r16 -> [$00BB]
$0857: $00BB:  
$0858: $D33C:  F: rcall $B95 (Send_Byte)
$0859: $D283:  F: rcall $ADD (Stop_I2C)
$085A: $D348:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$085B: $E708:     $78 -> r16
$085C: $9300:     r16 -> [$00BB]
$085D: $00BB:  
$085E: $D336:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$085F: $E000:     $00 -> r16
$0860: $9300:     r16 -> [$00BB]
$0861: $00BB:  
$0862: $D332:  F: rcall $B95 (Send_Byte)
               F: $78 -> TWDR  ...
$0863: $E708:     $78 -> r16
$0864: $9300:     r16 -> [$00BB]
$0865: $00BB:  
$0866: $D32E:  F: rcall $B95 (Send_Byte)
$0867: $D275:  F: rcall $ADD (Stop_I2C)
$0868: $9508:  F: RET (Ret)
-----          V: _Set_Pos_Big
$0869: $D339:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$086A: $E708:     $78 -> r16
$086B: $9300:     r16 -> [$00BB]
$086C: $00BB:  
$086D: $D327:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$086E: $E000:     $00 -> r16
$086F: $9300:     r16 -> [$00BB]
$0870: $00BB:  
$0871: $D323:  F: rcall $B95 (Send_Byte)
               F: $20 -> TWDR  ...
$0872: $E200:     $20 -> r16
$0873: $9300:     r16 -> [$00BB]
$0874: $00BB:  
$0875: $D31F:  F: rcall $B95 (Send_Byte)
$0876: $D266:  F: rcall $ADD (Stop_I2C)
$0877: $D32B:  F: rcall $BA3 (Start_I2C)
